# Core dependencies
fastapi>=0.115.8,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.10.6,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
nicegui>=2.11.0,<3.0.0
httpx>=0.28.1,<0.29.0
python-multipart>=0.0.20
websockets>=14.2,<15.0
aiohttp>=3.11.12,<4.0.0

# Database and storage
supabase>=2.0.3,<3.0.0
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=5.0.1,<6.0.0

# AI and ML
openai>=1.63.0,<2.0.0
langchain>=0.3.18,<0.4.0
langchain-core>=0.3.35,<0.4.0
chromadb>=0.4.18,<0.5.0
sentence-transformers>=2.2.2,<3.0.0
tiktoken>=0.5.2,<0.6.0

# Microsoft Office and Visio integration
O365>=2.0.26,<3.0.0
msal>=1.25.0,<2.0.0
msgraph-core>=0.2.2,<0.3.0

# Platform-specific dependencies
pywin32>=305; sys_platform == "win32"

# Deep Learning
# Mac PyTorch
torch>=2.2.2,<2.3.0; platform_system == "Darwin" and platform_machine == "x86_64"
torch>=2.2.2,<2.3.0; platform_system == "Darwin" and platform_machine == "arm64"
torchvision>=0.17.2,<0.18.0; platform_system == "Darwin"

# Windows PyTorch (installed separately for CUDA support)
scikit-learn>=1.2.0,<2.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.23.2,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Development tools
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.1,<2.0.0
pre-commit>=3.5.0,<4.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.4.14,<10.0.0
mkdocstrings>=0.24.0,<0.25.0

# Monitoring and logging
prometheus-client>=0.19.0,<0.20.0
structlog>=23.2.0,<24.0.0
python-json-logger>=2.0.7,<3.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=42.0.0,<43.0.0
bcrypt>=4.0.1,<5.0.0

# System Integration
keyboard>=0.13.5,<0.14.0
pyperclip>=1.8.2,<2.0.0
psutil>=5.8.0,<6.0.0

# Document Processing
python-docx>=0.8.11,<0.9.0
PyPDF2>=3.0.1,<4.0.0
pandas>=2.0.3,<3.0.0
backoff>=2.2.1,<3.0.0
python-magic>=0.4.27; platform_system == "Darwin"
python-magic-bin>=0.4.14; platform_system == "Windows"
tenacity>=8.0.0,<9.0.0
docarray>=0.21.0,<0.22.0
tqdm>=4.65.0,<5.0.0
numpy>=1.24.0,<2.0.0
pdfplumber>=0.10.0,<0.11.0

# Computer Vision and OCR
pymupdf>=1.23.21,<2.0.0
opencv-python-headless>=4.9.0.80,<5.0.0
pytesseract>=0.3.10,<0.4.0
pillow>=10.3.0,<11.0.0
pdf2image>=1.17.0,<2.0.0

# Cloud Services
azure-cognitiveservices-vision-computervision>=0.9.0,<1.0.0
google-cloud-aiplatform>=1.38.1,<2.0.0
google-cloud-vision>=3.9.0,<4.0.0

# gRPC and Protocol Buffers
grpcio>=1.46.0,<=1.57.0
protobuf>=3.20.0,<4.0.0

# Integration and UI
langgraph>=0.1.0,<0.2.0
multi-agent-orchestrator>=0.1.7,<0.2.0
haystack-ai>=2.0.0,<3.0.0
anthropic>=0.18.0,<0.19.0
python-socketio>=5.12.1,<6.0.0
plotly>=5.18.0,<6.0.0 
